Date,CO2
1958.2027,315.71
1958.2877,317.45
1958.3699,317.51
1958.537,315.87
1958.6219,314.93
1958.7068,313.21
1958.874,313.33
1958.9562,314.67
1959.0411,315.58
1959.126,316.49
1959.2027,316.65
1959.2877,317.72
1959.3699,318.29
1959.4548,318.15
1959.537,316.54
1959.6219,314.8
1959.7068,313.84
1959.789,313.33
1959.874,314.81
1959.9562,315.58
1960.041,316.43
1960.1257,316.98
1960.2049,317.58
1960.2896,319.03
1960.3716,320.03
1960.4563,319.58
1960.5383,318.18
1960.623,315.9
1960.7077,314.17
1960.7896,313.83
1960.8743,315
1960.9563,316.19
1961.0411,316.89
1961.126,317.7
1961.2027,318.54
1961.2877,319.48
1961.3699,320.58
1961.4548,319.77
1961.537,318.56
1961.6219,316.79
1961.7068,314.99
1961.789,315.31
1961.874,316.1
1961.9562,317.01
1962.0411,317.94
1962.126,318.55
1962.2027,319.68
1962.2877,320.57
1962.3699,321.02
1962.4548,320.62
1962.537,319.61
1962.6219,317.4
1962.7068,316.24
1962.789,315.42
1962.874,316.69
1962.9562,317.7
1963.0411,318.74
1963.126,319.07
1963.2027,319.86
1963.2877,321.38
1963.3699,322.25
1963.4548,321.49
1963.537,319.74
1963.6219,317.77
1963.7068,316.21
1963.789,315.99
1963.874,317.07
1963.9562,318.35
1964.041,319.57
1964.3716,322.25
1964.4563,321.89
1964.5383,320.44
1964.623,318.69
1964.7077,316.71
1964.7896,316.87
1964.8743,317.68
1964.9563,318.71
1965.0411,319.44
1965.126,320.44
1965.2027,320.89
1965.2877,322.14
1965.3699,322.17
1965.4548,321.87
1965.537,321.21
1965.6219,318.87
1965.7068,317.82
1965.789,317.3
1965.874,318.87
1965.9562,319.42
1966.0411,320.62
1966.126,321.6
1966.2027,322.39
1966.2877,323.7
1966.3699,324.08
1966.4548,323.75
1966.537,322.37
1966.6219,320.36
1966.7068,318.64
1966.789,318.1
1966.874,319.78
1966.9562,321.02
1967.0411,322.33
1967.126,322.5
1967.2027,323.03
1967.2877,324.41
1967.3699,325
1967.4548,324.09
1967.537,322.54
1967.6219,320.92
1967.7068,319.25
1967.789,319.39
1967.874,320.73
1967.9562,321.96
1968.041,322.57
1968.1257,323.15
1968.2049,323.89
1968.2896,325.02
1968.3716,325.57
1968.4563,325.36
1968.5383,324.14
1968.623,322.11
1968.7077,320.33
1968.7896,320.25
1968.8743,321.32
1968.9563,322.89
